Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Description,Treatment
Common Cold,runny nose,cough,sore throat,congestion,Viral infection affecting nose and throat,Rest fluids over-the-counter medications
Influenza,fever,body aches,fatigue,cough,Respiratory illness caused by influenza viruses,Rest fluids antiviral medications if prescribed
Migraine,headache,sensitivity to light,nausea,visual disturbances,Severe headache often with nausea and light sensitivity,Pain relievers rest in dark room avoid triggers
Food Poisoning,nausea,vomiting,diarrhea,stomach cramps,Illness caused by consuming contaminated food,Hydration bland diet medical attention if severe
Allergic Reaction,rash,itching,swelling,difficulty breathing,Immune system reaction to allergens,Avoid allergens antihistamines medical evaluation
Anxiety,worry,restlessness,rapid heartbeat,sweating,Mental health condition characterized by excessive worry,Therapy relaxation techniques medical consultation
Hypertension,high blood pressure,headache,dizziness,chest pain,Condition where blood pressure is consistently high,Lifestyle changes medication as prescribed
Diabetes,frequent urination,excessive thirst,blurred vision,fatigue,Metabolic disorder affecting blood sugar levels,Diet management exercise medication as prescribed
Asthma,shortness of breath,wheezing,cough,chest tightness,Respiratory condition causing breathing difficulties,Inhalers avoid triggers medical management
Gastritis,stomach pain,bloating,acid reflux,nausea,Inflammation of stomach lining,Dietary changes medications avoid irritants
Insomnia,difficulty sleeping,fatigue,irritability,concentration problems,Sleep disorder preventing adequate rest,Sleep hygiene stress management medical evaluation
Depression,sadness,loss of interest,fatigue,changes in appetite,Mental health condition affecting mood and behavior,Therapy lifestyle changes medical consultation
Bronchitis,persistent cough,mucus production,chest discomfort,shortness of breath,Inflammation of bronchial tubes,Rest fluids cough suppressants medical care
Pneumonia,fever,chills,cough with phlegm,difficulty breathing,Infection that inflames air sacs in lungs,Antibiotics rest fluids medical treatment
Sinusitis,facial pain,nasal congestion,thick nasal discharge,reduced sense of smell,Inflammation of sinus cavities,Decongestants nasal irrigation antibiotics if bacterial
Strep Throat,sore throat,fever,swollen lymph nodes,difficulty swallowing,Bacterial infection of throat and tonsils,Antibiotics rest throat lozenges pain relievers
Urinary Tract Infection,burning urination,frequent urination,pelvic pain,cloudy urine,Bacterial infection of urinary system,Antibiotics increased fluid intake cranberry juice
Arthritis,joint pain,stiffness,swelling,reduced mobility,Inflammation of joints causing pain and stiffness,Anti-inflammatory medications physical therapy exercise
Osteoporosis,bone pain,fractures,height loss,stooped posture,Bone density loss leading to fragile bones,Calcium vitamin D weight-bearing exercise medications
Acid Reflux,heartburn,chest pain,regurgitation,difficulty swallowing,Stomach acid flowing back into esophagus,Antacids dietary changes avoid triggers medication
Constipation,infrequent bowel movements,hard stools,abdominal pain,bloating,Difficulty passing stools regularly,Increased fiber fluids exercise laxatives if needed
Diarrhea,loose stools,frequent bowel movements,abdominal cramps,dehydration,Frequent passage of loose watery stools,Hydration BRAT diet probiotics medical attention if severe
Irritable Bowel Syndrome,abdominal pain,bloating,changes in bowel habits,gas,Functional disorder affecting large intestine,Dietary modifications stress management medications
Gallstones,severe abdominal pain,nausea,vomiting,jaundice,Hardened deposits in gallbladder,Pain management dietary changes surgery if severe
Kidney Stones,severe back pain,nausea,vomiting,blood in urine,Hard deposits forming in kidneys,Pain management increased fluids medical intervention
Anemia,fatigue,weakness,pale skin,shortness of breath,Low red blood cell count or hemoglobin,Iron supplements dietary changes treat underlying cause
Hypothyroidism,fatigue,weight gain,cold intolerance,dry skin,Underactive thyroid gland producing insufficient hormones,Thyroid hormone replacement medication regular monitoring
Hyperthyroidism,weight loss,rapid heartbeat,nervousness,sweating,Overactive thyroid gland producing excess hormones,Anti-thyroid medications radioactive iodine surgery
Eczema,itchy skin,redness,dry patches,inflammation,Chronic skin condition causing inflammation,Moisturizers topical corticosteroids avoid triggers
Psoriasis,scaly patches,redness,itching,joint pain,Autoimmune skin condition with rapid cell turnover,Topical treatments phototherapy systemic medications
Acne,pimples,blackheads,whiteheads,inflammation,Skin condition affecting hair follicles and oil glands,Topical treatments oral medications good hygiene
Rosacea,facial redness,bumps,burning sensation,eye irritation,Chronic inflammatory skin condition,Topical medications oral antibiotics avoid triggers
Conjunctivitis,red eyes,itching,discharge,tearing,Inflammation of eye membrane,Artificial tears antihistamines antibiotics if bacterial
Glaucoma,eye pain,blurred vision,halos around lights,nausea,Increased pressure in eye damaging optic nerve,Eye drops laser treatment surgery medication
Cataracts,cloudy vision,glare sensitivity,double vision,fading colors,Clouding of eye lens affecting vision,Surgery to replace clouded lens
Macular Degeneration,blurred central vision,dark spots,difficulty reading,color perception changes,Deterioration of central retina,Anti-VEGF injections vitamins lifestyle changes
Otitis Media,ear pain,hearing loss,fever,discharge,Middle ear infection often in children,Antibiotics pain relievers warm compress
Vertigo,dizziness,spinning sensation,nausea,balance problems,Inner ear disorder affecting balance,Vestibular exercises medications repositioning maneuvers
Tinnitus,ringing in ears,buzzing sounds,hearing difficulty,irritability,Perception of sound without external source,Hearing aids sound therapy underlying condition treatment
Sleep Apnea,loud snoring,gasping during sleep,daytime fatigue,morning headaches,Breathing interruption during sleep,CPAP machine weight loss surgery
Restless Leg Syndrome,leg discomfort,urge to move legs,symptoms worse at night,sleep disruption,Neurological disorder causing leg sensations,Iron supplements medications lifestyle changes
Fibromyalgia,widespread pain,fatigue,sleep problems,cognitive difficulties,Chronic pain condition affecting soft tissues,Pain medications exercise stress management
Chronic Fatigue Syndrome,extreme fatigue,muscle pain,sleep problems,concentration difficulties,Persistent unexplained fatigue lasting months,Symptom management paced activity sleep hygiene
Carpal Tunnel Syndrome,hand numbness,tingling,weakness,pain in wrist,Compressed nerve in wrist causing symptoms,Wrist splints exercises surgery if severe
Tendonitis,pain,swelling,stiffness,tenderness,Inflammation of tendons connecting muscle to bone,Rest ice anti-inflammatory medications physical therapy
Bursitis,joint pain,swelling,limited motion,tenderness,Inflammation of fluid-filled sacs cushioning joints,Rest ice anti-inflammatory medications steroid injections
Sciatica,lower back pain,leg pain,numbness,tingling,Pain along sciatic nerve from lower back to leg,Physical therapy pain medications exercise
Herniated Disc,back pain,leg pain,numbness,weakness,Spinal disc pressing on nerves,Physical therapy pain medications surgery if severe
Spinal Stenosis,back pain,leg pain,numbness,walking difficulty,Narrowing of spinal canal compressing nerves,Physical therapy medications epidural injections surgery
Plantar Fasciitis,heel pain,foot stiffness,pain worse in morning,arch pain,Inflammation of foot tissue connecting heel to toes,Stretching exercises orthotic devices physical therapy
Shin Splints,lower leg pain,tenderness,swelling,pain during activity,Pain along shinbone from overuse,Rest ice proper footwear gradual activity return
Tennis Elbow,elbow pain,weakness,pain with gripping,stiffness,Overuse injury of elbow tendons,Rest physical therapy anti-inflammatory medications
Golfer's Elbow,inner elbow pain,weakness,stiffness,forearm pain,Overuse injury affecting inner elbow tendons,Rest ice physical therapy anti-inflammatory medications
Rotator Cuff Injury,shoulder pain,weakness,limited motion,pain at night,Damage to shoulder muscles and tendons,Physical therapy rest surgery if severe
Frozen Shoulder,shoulder stiffness,pain,limited range of motion,difficulty sleeping,Inflammation and scarring of shoulder capsule,Physical therapy steroid injections gradual improvement
Whiplash,neck pain,stiffness,headache,dizziness,Neck injury from sudden head movement,Pain medications physical therapy rest
Cervical Spondylosis,neck pain,stiffness,headache,arm numbness,Age-related wear of cervical spine,Physical therapy medications pain management
Temporomandibular Joint Disorder,jaw pain,clicking sounds,difficulty chewing,ear pain,Problems with jaw joint and muscles,Jaw exercises pain medications bite guards
Canker Sores,mouth ulcers,pain,difficulty eating,burning sensation,Small painful sores inside mouth,Topical medications pain relievers avoid triggers
Cold Sores,lip blisters,tingling,burning,pain,Viral infection causing sores around mouth,Antiviral medications topical treatments rest
Gingivitis,gum inflammation,bleeding gums,bad breath,tender gums,Early stage of gum disease,Good oral hygiene professional cleaning antibiotics
Periodontitis,gum recession,loose teeth,bad breath,pus between teeth,Advanced gum disease affecting supporting structures,Deep cleaning scaling surgery antibiotics
Tooth Abscess,severe toothache,swelling,fever,bad taste,Infected tooth causing pus formation,Antibiotics root canal extraction pain medications
Heartburn,burning chest pain,acid taste,difficulty swallowing,cough,Stomach acid irritating esophagus,Antacids lifestyle changes avoid triggers medications
Peptic Ulcer,stomach pain,nausea,bloating,loss of appetite,Sores in stomach lining or small intestine,Antibiotics acid reducers dietary changes
Inflammatory Bowel Disease,abdominal pain,diarrhea,weight loss,fatigue,Chronic inflammation of digestive tract,Anti-inflammatory medications dietary changes surgery
Celiac Disease,abdominal pain,diarrhea,weight loss,fatigue,Autoimmune reaction to gluten protein,Strict gluten-free diet nutritional supplements
Lactose Intolerance,abdominal pain,bloating,gas,diarrhea,Inability to digest lactose sugar,Lactose-free diet enzyme supplements dietary modifications
Hemorrhoids,rectal pain,bleeding,itching,swelling,Swollen veins in rectum or anus,Topical treatments dietary changes surgery if severe
Anal Fissure,severe pain during bowel movements,bleeding,itching,muscle spasms,Small tear in anal canal lining,Topical medications sitz baths dietary fiber
Diverticulitis,abdominal pain,fever,nausea,changes in bowel habits,Inflammation of small pouches in colon,Antibiotics liquid diet pain medications
Appendicitis,severe abdominal pain,nausea,vomiting,fever,Inflammation of appendix requiring immediate treatment,Emergency surgery antibiotics hospitalization
Cholecystitis,severe upper abdominal pain,nausea,vomiting,fever,Inflammation of gallbladder,Surgery antibiotics pain management dietary changes
Pancreatitis,severe abdominal pain,nausea,vomiting,fever,Inflammation of pancreas,Hospitalization pain management dietary changes enzyme supplements
Hepatitis,fatigue,nausea,abdominal pain,jaundice,Liver inflammation often from viral infection,Rest antiviral medications avoid alcohol supportive care
Cirrhosis,fatigue,abdominal swelling,jaundice,confusion,Scarring of liver from chronic damage,Treat underlying cause dietary changes medications transplant
Kidney Disease,fatigue,swelling,changes in urination,high blood pressure,Progressive loss of kidney function,Dietary changes medications dialysis transplant
Bladder Infection,burning urination,frequent urination,pelvic pain,cloudy urine,Bacterial inflammation of bladder,Antibiotics increased fluids cranberry products
Prostate Enlargement,difficulty urinating,frequent urination,weak stream,incomplete emptying,Non-cancerous enlargement of prostate gland,Medications surgery lifestyle changes
Erectile Dysfunction,difficulty achieving erection,difficulty maintaining erection,reduced sexual desire,performance anxiety,Inability to achieve or maintain erection,Medications lifestyle changes counseling medical devices
Menstrual Disorders,irregular periods,heavy bleeding,severe cramps,mood changes,Abnormalities in menstrual cycle,Hormonal treatments pain medications lifestyle changes
Endometriosis,pelvic pain,heavy periods,pain during intercourse,infertility,Uterine lining growing outside uterus,Hormonal treatments pain medications surgery
Polycystic Ovary Syndrome,irregular periods,weight gain,excessive hair growth,acne,Hormonal disorder affecting ovaries,Hormonal treatments lifestyle changes medications
Menopause,hot flashes,night sweats,mood changes,irregular periods,Natural cessation of menstrual cycles,Hormone therapy lifestyle changes symptom management
Osteoarthritis,joint pain,stiffness,swelling,reduced range of motion,Cartilage breakdown in joints,Pain medications physical therapy weight management
Rheumatoid Arthritis,joint pain,swelling,morning stiffness,fatigue,Autoimmune disease attacking joints,Disease-modifying drugs anti-inflammatory medications
Gout,severe joint pain,swelling,redness,warmth,Uric acid crystal deposits in joints,Anti-inflammatory medications dietary changes lifestyle modifications
Lupus,joint pain,skin rashes,fatigue,fever,Autoimmune disease affecting multiple organs,Immunosuppressive medications anti-inflammatory drugs
Multiple Sclerosis,fatigue,numbness,weakness,vision problems,Autoimmune disease affecting central nervous system,Disease-modifying therapies symptom management rehabilitation
Parkinson's Disease,tremors,slowness of movement,stiffness,balance problems,Progressive neurological disorder,Medications physical therapy speech therapy
Alzheimer's Disease,memory loss,confusion,personality changes,difficulty with daily tasks,Progressive brain disorder affecting memory and thinking,Medications supportive care safety measures
Stroke,sudden weakness,speech problems,vision loss,severe headache,Brain damage from interrupted blood supply,Emergency treatment rehabilitation medications prevention
Epilepsy,seizures,loss of consciousness,confusion,muscle jerks,Neurological disorder causing recurrent seizures,Anti-seizure medications lifestyle modifications
Neuropathy,numbness,tingling,burning pain,weakness,Damage to peripheral nerves,Pain medications physical therapy treat underlying cause
Bell's Palsy,facial weakness,drooping,difficulty closing eye,taste changes,Temporary facial paralysis from nerve inflammation,Corticosteroids eye protection physical therapy
Carpal Tunnel,hand numbness,tingling,weakness,pain radiating to arm,Nerve compression in wrist,Wrist splints exercises surgery anti-inflammatory medications
Meningitis,severe headache,neck stiffness,fever,sensitivity to light,Inflammation of brain and spinal cord membranes,Emergency antibiotics hospitalization supportive care
Encephalitis,headache,fever,confusion,seizures,Brain inflammation often from viral infection,Antiviral medications supportive care hospitalization
Shingles,painful rash,burning sensation,blisters,nerve pain,Reactivation of chickenpox virus,Antiviral medications pain management topical treatments
Chickenpox,itchy rash,fever,fatigue,loss of appetite,Highly contagious viral infection,Symptom management antihistamines calamine lotion
Measles,fever,cough,runny nose,characteristic rash,Highly contagious viral infection,Supportive care fever reducers vitamin A
Mumps,swollen salivary glands,fever,headache,difficulty swallowing,Viral infection affecting salivary glands,Supportive care pain relievers rest
Rubella,mild fever,rash,swollen lymph nodes,joint pain,Viral infection also called German measles,Supportive care rest isolation
Whooping Cough,severe coughing fits,whooping sound,vomiting,exhaustion,Bacterial respiratory infection,Antibiotics supportive care hospitalization for severe cases
Tuberculosis,persistent cough,weight loss,night sweats,fatigue,Bacterial infection primarily affecting lungs,Long-term antibiotics isolation monitoring
Pneumocystis Pneumonia,dry cough,shortness of breath,fever,fatigue,Fungal lung infection in immunocompromised,Antifungal medications supportive care
Candidiasis,white patches in mouth,soreness,difficulty swallowing,loss of taste,Fungal infection of mouth or throat,Antifungal medications good oral hygiene
Athlete's Foot,itching,burning,cracking between toes,peeling skin,Fungal infection of feet,Antifungal creams good foot hygiene dry feet
Ringworm,circular rash,itching,hair loss,scaly skin,Fungal skin infection forming ring pattern,Antifungal medications topical treatments good hygiene
Jock Itch,groin itching,redness,burning,flaking skin,Fungal infection of groin area,Antifungal creams good hygiene loose clothing
Nail Fungus,thickened nails,discoloration,brittle nails,nail separation,Fungal infection of fingernails or toenails,Antifungal medications nail removal good hygiene
Scabies,intense itching,rash,burrow tracks,secondary infection,Parasitic mite infestation of skin,Prescription creams treat contacts wash bedding
Head Lice,scalp itching,visible lice,nits in hair,red bumps,Parasitic insects living on scalp,Medicated shampoos fine-tooth combs wash belongings
Bed Bugs,itchy bites,red welts,bite patterns,sleep disruption,Parasitic insects feeding on blood,Pest control anti-itch treatments wash bedding
Malaria,fever,chills,sweating,headache,Parasitic infection transmitted by mosquitoes,Antimalarial medications supportive care prevention
Heat Exhaustion,heavy sweating,weakness,nausea,headache,Heat-related illness from overexertion,Cool environment fluids rest medical attention
Heat Stroke,high body temperature,confusion,hot dry skin,rapid pulse,Severe heat-related illness requiring emergency care,Emergency cooling hospitalization IV fluids
Hypothermia,shivering,confusion,drowsiness,weak pulse,Dangerously low body temperature,Gradual rewarming warm fluids emergency care
Frostbite,numbness,waxy appearance,blisters,pain,Freezing injury to skin and tissues,Gradual rewarming pain medications prevent infection
Sunburn,red skin,pain,swelling,blistering,Skin damage from ultraviolet radiation,Cool compresses moisturizers pain relievers prevention
Poison Ivy,itchy rash,redness,blisters,swelling,Allergic reaction to plant oils,Topical treatments antihistamines cool compresses
Motion Sickness,nausea,vomiting,dizziness,sweating,Symptoms from motion during travel,Anti-nausea medications ginger motion sickness bands
Altitude Sickness,headache,nausea,fatigue,dizziness,Symptoms from high altitude low oxygen,Gradual ascent descent medications rest
Dehydration,thirst,dry mouth,fatigue,dizziness,Excessive fluid loss from body,Fluid replacement oral rehydration IV fluids
Electrolyte Imbalance,muscle cramps,weakness,confusion,irregular heartbeat,Disruption of body's mineral balance,Electrolyte replacement dietary changes medical monitoring
Vitamin D Deficiency,bone pain,muscle weakness,fatigue,mood changes,Insufficient vitamin D levels,Vitamin D supplements sun exposure dietary sources
Vitamin B12 Deficiency,fatigue,weakness,nerve problems,memory issues,Insufficient vitamin B12 levels,B12 injections supplements dietary changes
Iron Deficiency,fatigue,weakness,pale skin,brittle nails,Insufficient iron levels in body,Iron supplements dietary iron sources treat underlying cause
